2025-09-10 9:40:20 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive(resolved)="<IDEArchive: 0x60002c1349a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x352ee7210; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3519f39d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3d474df90; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x35314f720; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3665b4200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760ee200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760f1cf0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558aafa0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558ab5a0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x380426060; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3d479ee60; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3519d61b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3568c69d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
2025-09-10 9:40:20 PM +0000  788 bytes for ./Frameworks/Alamofire.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseABTesting.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2372 bytes for ./Frameworks/FirebaseABTesting.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseABTesting.framework/FirebaseABTesting ... 
2025-09-10 9:40:20 PM +0000  129024 bytes for ./Frameworks/FirebaseABTesting.framework/FirebaseABTesting
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseABTesting.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  806 bytes for ./Frameworks/FirebaseABTesting.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseABTesting.framework/FirebaseABTesting_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  478 bytes for ./Frameworks/FirebaseABTesting.framework/FirebaseABTesting_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/FirebaseABTesting.framework/FirebaseABTesting_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  797 bytes for ./Frameworks/FirebaseABTesting.framework/FirebaseABTesting_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Lottie.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2340 bytes for ./Frameworks/Lottie.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Lottie.framework/LottiePrivacyInfo.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  599 bytes for ./Frameworks/Lottie.framework/LottiePrivacyInfo.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Lottie.framework/LottiePrivacyInfo.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  780 bytes for ./Frameworks/Lottie.framework/LottiePrivacyInfo.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Lottie.framework/Lottie ... 
2025-09-10 9:40:20 PM +0000  4436000 bytes for ./Frameworks/Lottie.framework/Lottie
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/Lottie.framework/Info.plist ... 
781 bytes for ./Frameworks/Lottie.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./AppsFlyerLib_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  2495 bytes for ./AppsFlyerLib_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./AppsFlyerLib_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  787 bytes for ./AppsFlyerLib_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./embedded.mobileprovision ... 
2025-09-10 9:40:20 PM +0000  15188 bytes for ./embedded.mobileprovision
2025-09-10 9:40:20 PM +0000  copying file ./anim.json ... 
2025-09-10 9:40:20 PM +0000  9043329 bytes for ./anim.json
2025-09-10 9:40:20 PM +0000  copying file ./Info.plist ... 
1248 bytes for ./Info.plist
copying file ./PkgInfo ... 
8 bytes for ./PkgInfo
2025-09-10 9:40:20 PM +0000  /usr/bin/ditto exited with 0
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionEmbedProfileStep
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x600030e11620; bundleID='org.cocoapods.Alamofire', path='<DVTFilePath:0x60002c130700:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Alamofire.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce617a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015fea400; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.Alamofire', executablePath='<DVTFilePath:0x600030e734e0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Alamofire.framework/Alamofire'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce619e0; bundleID='org.cocoapods.ApphudSDK', path='<DVTFilePath:0x60002c130540:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/ApphudSDK.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015fea400; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.ApphudSDK', executablePath='<DVTFilePath:0x600030e702a0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/ApphudSDK.framework/ApphudSDK'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce60c60; bundleID='org.cocoapods.FBLPromises', path='<DVTFilePath:0x60002c131490:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FBLPromises.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60660; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015fea400; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FBLPromises', executablePath='<DVTFilePath:0x600030e712c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FBLPromises.framework/FBLPromises'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce61c80; bundleID='org.cocoapods.FirebaseABTesting', path='<DVTFilePath:0x60002c132990:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseABTesting.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13000; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015fea400; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseABTesting', executablePath='<DVTFilePath:0x60002c133db0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseABTesting.framework/FirebaseABTesting'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce60420; bundleID='org.cocoapods.FirebaseCore', path='<DVTFilePath:0x60002c133cd0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCore.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e12a00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015fea400; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseCore', executablePath='<DVTFilePath:0x600030e73d20:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce625e0; bundleID='org.cocoapods.FirebaseCoreInternal', path='<DVTFilePath:0x60002c1300e0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600068f4bc00; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015fea400; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseCoreInternal', executablePath='<DVTFilePath:0x60002c130cb0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce610e0; bundleID='org.cocoapods.FirebaseInstallations', path='<DVTFilePath:0x60002c130620:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e11d40; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015fea400; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseInstallations', executablePath='<DVTFilePath:0x60002c1308c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x600030e12e80; bundleID='org.cocoapods.FirebaseMessaging', path='<DVTFilePath:0x60002c13ebc0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseMessaging', executablePath='<DVTFilePath:0x60002c13f2c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce635a0; bundleID='org.cocoapods.FirebaseRemoteConfig', path='<DVTFilePath:0x60002c1048c0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce63420; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseRemoteConfig', executablePath='<DVTFilePath:0x60002c1152d0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x600030e13300; bundleID='org.cocoapods.FirebaseRemoteConfigInterop', path='<DVTFilePath:0x60002c77a280:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce61aa0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseRemoteConfigInterop', executablePath='<DVTFilePath:0x60002c112b50:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce60060; bundleID='org.cocoapods.FirebaseSharedSwift', path='<DVTFilePath:0x60002c134310:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13960; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseSharedSwift', executablePath='<DVTFilePath:0x60002c134700:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x600030e135a0; bundleID='org.cocoapods.GoogleDataTransport', path='<DVTFilePath:0x60002c134150:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce627c0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.GoogleDataTransport', executablePath='<DVTFilePath:0x60002c134cb0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x600030e11740; bundleID='org.cocoapods.GoogleUtilities', path='<DVTFilePath:0x60002c1351f0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60540; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.GoogleUtilities', executablePath='<DVTFilePath:0x600030e67360:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x600030e12e20; bundleID='org.cocoapods.Lottie', path='<DVTFilePath:0x60002c135730:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce63240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8000; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.Lottie', executablePath='<DVTFilePath:0x600030e65440:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework/Lottie'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Skipping profile for item: <IDEDistributionItem: 0x60004ce615c0; bundleID='org.cocoapods.nanopb', path='<DVTFilePath:0x60002c136060:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13e40; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.nanopb', executablePath='<DVTFilePath:0x600030e66be0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/nanopb.framework/nanopb'>', hardenedRuntime='0'>'>
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionInfoPlistStep
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2025-09-10 9:40:20 PM +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
